City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zouerate,22.7187,-12.4521,102.54,15,27,4.0,MR,1689618513
1,albany,42.6001,-73.9662,86.92,61,56,1.01,US,1689618342
2,pemagatshel,27.038,91.4031,68.86,97,98,3.18,BT,1689618513
3,blackmans bay,-43.0167,147.3167,52.74,63,51,10.65,AU,1689618364
4,newman,37.3138,-121.0208,98.06,10,35,1.68,US,1689618415
5,ribeira grande,38.5167,-28.7,73.8,64,40,9.22,PT,1689618515
6,karratha,-20.7377,116.8463,66.49,41,5,4.38,AU,1689618515
7,waitangi,-43.9535,-176.5597,50.83,87,52,8.01,NZ,1689618515
8,puerto natales,-51.7236,-72.4875,45.05,49,20,16.11,CL,1689618515
9,rubidoux,33.9961,-117.4056,101.75,44,0,9.22,US,1689618516
10,adamstown,-25.066,-130.1015,70.97,71,98,18.19,PN,1689618516
11,nova sintra,14.8667,-24.7167,72.0,79,36,16.84,CV,1689618517
12,karasburg,-28.0167,18.75,65.75,19,0,8.39,NA,1689618517
13,kruisfontein,-34.0033,24.7314,54.88,91,46,3.78,ZA,1689618518
14,tazovsky,67.4667,78.7,57.13,87,96,12.08,RU,1689618446
15,dunedin,-45.8742,170.5036,56.8,44,96,3.0,NZ,1689618518
16,ridgecrest,35.6225,-117.6709,102.02,18,75,4.61,US,1689618519
17,labasa,-16.4167,179.3833,73.17,90,96,8.63,FJ,1689618519
18,ushuaia,-54.8,-68.3,38.86,60,40,2.3,AR,1689618321
19,talnakh,69.4865,88.3972,45.81,88,97,13.35,RU,1689618519
20,mossel bay,-34.1831,22.146,57.13,83,27,2.84,ZA,1689618520
21,kaa-khem,51.6833,94.7333,58.26,70,7,4.85,RU,1689618520
22,cockburn town,21.4612,-71.1419,83.41,82,99,17.56,TC,1689618520
23,saipan,15.1355,145.701,81.64,100,20,6.91,MP,1689618521
24,mendoza,-32.8908,-68.8272,49.53,32,0,2.3,AR,1689618521
25,khamis mushait,18.3064,42.7292,77.61,41,96,6.91,SA,1689618453
26,saint-felicien,48.6501,-72.4491,83.08,54,75,13.8,CA,1689618521
27,fort bragg,35.139,-79.006,91.9,53,20,4.0,US,1689618394
28,remire-montjoly,4.9167,-52.2667,86.04,70,75,0.0,GF,1689618522
29,salinopolis,-0.6136,-47.3561,83.53,71,11,14.43,BR,1689618522
30,inhambane,-23.865,35.3833,65.77,66,18,5.7,MZ,1689618522
31,isafjordur,66.0755,-23.124,50.04,76,40,9.22,IS,1689618523
32,hithadhoo,-0.6,73.0833,82.67,71,83,2.75,MV,1689618523
33,villa gesell,-37.2639,-56.973,50.05,50,6,18.9,AR,1689618326
34,yellowknife,62.456,-114.3525,70.32,56,100,12.66,CA,1689618524
35,ilulissat,69.2167,-51.1,42.82,100,75,4.61,GL,1689618524
36,edinburgh of the seven seas,-37.0676,-12.3116,55.6,64,12,7.67,SH,1689618375
37,jamestown,42.097,-79.2353,81.01,55,40,13.0,US,1689618425
38,udachny,66.4167,112.4,47.25,90,100,10.65,RU,1689618524
39,rikaze,29.25,88.8833,60.49,56,64,1.97,CN,1689618524
40,tiksi,71.6872,128.8694,49.69,67,99,17.38,RU,1689618525
41,punta arenas,-53.15,-70.9167,39.31,75,75,9.22,CL,1689618348
42,qaqortoq,60.7167,-46.0333,50.25,84,59,5.37,GL,1689618525
43,troitskiy,57.0603,63.7481,61.95,98,56,7.16,RU,1689618525
44,avarua,-21.2078,-159.775,68.05,94,75,5.75,CK,1689618374
45,aasiaat,68.7098,-52.8699,38.03,97,100,5.32,GL,1689618526
46,vadso,70.0744,29.7487,68.88,68,0,2.3,NO,1689618526
47,iqaluit,63.7506,-68.5145,42.53,100,75,10.0,CA,1689618526
48,alamogordo,32.8995,-105.9603,100.96,19,0,6.91,US,1689618526
49,papatowai,-46.5619,169.4708,51.33,87,98,19.26,NZ,1689618527
50,bethel,41.3712,-73.414,88.9,60,0,4.61,US,1689618439
51,hamilton,39.1834,-84.5333,85.73,67,20,10.36,US,1689618123
52,margaret river,-33.95,115.0667,58.6,83,99,14.03,AU,1689618528
